24.9,8.33
58.93,97.83
28.62,10.9
47.05,50.26
50.88,76.77
48.87,51.14
28.2,10.9
24.71,7.32
55.88,95.32
52.9,79.23
22.04,6.4
20.6,5.35
56.64,108.33
18.86,1.46
57.04,92.09
28.57,11.04
40.01,43.65
47.25,53.71
17.09,3.33
24.13,7.56
46.72,50.24
51.32,69.23
20.77,5.06
26.11,9.3
43.15,40.23
26.98,8.64
46.45,57.74
26.03,8.59
20.58,5.65
56.73,104.42
43.92,43.31
48.91,51.48
50.77,71.1
53.21,73.42
22.66,6.56
22.81,6.48
22.21,6.96
24.18,7.7
28.44,10.45
53.76,79.5
20.17,5.96
51.27,78.25
40.1,41.29
41.88,38.25
17.98,3.14
52.63,77.09
41.25,41.95
43.11,42.63
20.99,5.69
43.45,39.61
28.44,10.85
20.05,5.21
46.48,52.67
55.95,104.0
50.26,75.41
48.8,54.45
26.59,9.38
22.79,6.69
26.95,9.73
20.71,5.67
24.23,8.41
22.99,6.37
52.53,70.46
28.45,11.07
55.27,100.08
41.94,41.31
51.6,80.88
17.59,4.54
17.57,4.79
42.38,41.61
26.07,8.72
22.34,6.48
17.29,3.57
40.02,40.66
48.77,51.92
26.02,9.24
41.87,38.3
26.41,9.52
41.26,45.02
46.2,51.8
52.49,75.82
18.9,4.74
53.59,77.54
22.67,6.38
22.22,6.96
28.19,10.51
20.91,5.44
24.27,7.1
28.54,10.37
57.5,92.01
41.07,39.23
22.43,6.77
28.82,10.22
26.21,8.89
22.68,6.34
22.48,6.9
26.36,9.21
56.63,96.84
48.31,58.88
47.65,53.36
28.87,11.28
22.31,6.32
28.34,10.08
43.2,44.41
57.22,97.97
24.97,8.47
18.9,2.21
24.03,8.31
48.22,57.52
26.67,9.68
56.49,102.34
28.75,11.48
57.99,102.29
24.49,7.05
18.22,4.06
24.08,8.06
20.95,5.31
24.8,7.45
22.95,6.84
22.52,6.85
52.83,78.79
26.5,9.03
47.0,54.08
24.42,7.79
45.17,54.44
20.65,5.51
53.23,75.82
40.49,41.54
51.22,75.28
57.97,103.03
40.2,38.8
24.31,7.18
20.89,5.37
20.95,5.49
28.51,10.63
24.53,7.43
51.18,70.88
47.09,52.06
18.8,4.6
17.65,1.42
41.86,43.4
42.12,37.94
26.35,9.9
17.58,3.25
22.61,6.74
26.96,9.49
18.64,1.81
20.32,5.74
24.92,7.07
42.18,43.08
24.32,7.31
47.76,51.88
42.21,37.45
43.78,44.21
48.29,50.74
28.01,10.37
28.43,11.47
58.23,97.9
20.2,5.05
28.25,11.26
40.37,38.54
58.48,94.2
40.0,44.5
20.43,5.34
53.09,76.18
20.93,5.72
22.37,6.24
26.08,8.74
53.8,77.19
24.42,8.18
26.56,8.88
20.94,5.14
20.19,5.31
26.92,9.08
28.69,11.02
26.37,9.22
47.94,57.85
28.77,10.61
26.49,8.79
22.3,6.4
58.13,108.07
26.79,9.34
17.47,1.04
28.24,11.41
24.3,7.57
22.93,6.7
20.51,5.88
28.21,10.01
26.77,8.94
26.75,9.3
20.06,5.62
26.32,9.32
20.62,5.73
18.52,1.4
24.62,8.08
24.22,8.26
42.63,42.46
